file,HP,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 150, 'lr': 0.0001}",0.28494246749588537,0.9927244319316321,0.6025538495600249,0.9967315782723637,0.5730296193954122,0.7906976744186046,0.56043956043956,0.3935460111402661,0.9893737697020845
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 150, 'lr': 1e-05}",0.2634112940524353,0.9920106026117168,0.5522245883859617,0.9962334275783862,0.5423687791174968,0.7445255474452555,0.5319148936170208,0.436004557538929,0.9886753787807239
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 10, 'lr': 0.001}",0.9697441887544924,0.9960381446550104,0.9769616616140211,0.9985423144107135,0.9649648449315313,0.9975842418235877,0.9970019866353615,0.6762380624735944,0.9986223097672818
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 10, 'lr': 0.0001}",0.9648651100210753,0.9936673118010385,0.9738839988569975,0.9969227226866704,0.9654971971115388,0.9974915611161005,0.9968193865959858,0.6198017028912326,0.9984599399002926
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 10, 'lr': 1e-05}",0.9730966025549491,0.9985491433025716,0.979014239720266,0.9988268206605452,0.9687136564536688,0.9976151392201196,0.9970250119366799,0.6265590475306209,0.9986291990657573
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 50, 'lr': 0.001}",0.9702573881020033,0.9975872756150661,0.978128847255834,0.9989780231271929,0.9732079000476516,0.9970592787494196,0.9964612746707521,0.8110736443713533,0.998595094629532
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 50, 'lr': 0.0001}",0.9711050119833736,0.9982857530262801,0.9825283805375514,0.9990039329096443,0.9734308943150562,0.9970284157741596,0.996373759202959,0.8416546400877515,0.9985510571494437
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 50, 'lr': 1e-05}",0.9711779111909662,0.998557187899639,0.9830164639675887,0.999008543420821,0.9765246012500564,0.9970592787494196,0.996477354421279,0.8377949645175463,0.998617663509398
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 100, 'lr': 0.001}",0.9639601992611161,0.9980924614318067,0.9744650512904202,0.9986620649851026,0.9774119466660482,0.9957338939037962,0.9949868862255563,0.9315739230053204,0.998266492586192
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 100, 'lr': 0.0001}",0.9637840972962273,0.9983391646047217,0.9767124436346991,0.9986830216596452,0.9777727778178745,0.9957031129246654,0.9947298151921856,0.9311245159402315,0.9980679108496088
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 100, 'lr': 1e-05}",0.9641343126748421,0.9984398222686504,0.9776441593309215,0.9987002796510797,0.9800049639492745,0.9956723338485317,0.9947010383100603,0.9337627143834285,0.9979796981923708
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 150, 'lr': 0.001}",0.9670032781280573,0.9978296726335447,0.9727975874711199,0.9983275570990844,0.9592271700642598,0.9957646767861007,0.9944170771756973,0.661338805900433,0.9977266273572928
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 150, 'lr': 0.0001}",0.9649731590726743,0.9985026990962829,0.9745435661545805,0.9986191983857063,0.9805799256069905,0.9953338895584191,0.9941554017713071,0.9339832146028825,0.9977722600764289
178_Exathlon_id_5_Facility_tr_12538_1st_12638.csv,"{'win_size': 150, 'lr': 1e-05}",0.965421902342463,0.9985055826769409,0.97680916938018,0.9986211472891474,0.9829746436822928,0.9953031333044929,0.9940618026400387,0.9357170346172459,0.9976777644711087
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 10, 'lr': 0.001}",0.9823439865718696,0.9989476847061961,0.9891416407559812,0.9992456522525895,0.9850557780123207,0.9994485294117647,0.9977296181630542,0.7750937062065844,0.9983936348062583
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 10, 'lr': 0.0001}",0.9803840062314542,0.9987553624189522,0.987431006475325,0.9990796904010801,0.9840513592604667,0.9994485294117647,0.9974419706300327,0.734361688401542,0.9980556397834398
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 10, 'lr': 1e-05}",0.981811328339935,0.9991649399231991,0.9888328334654931,0.9994581713875949,0.9845162720013205,0.9993566767760316,0.9972664718635116,0.7581777744116762,0.9978926177246417
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 50, 'lr': 0.001}",0.9790170671937761,0.9988939232291484,0.9843230502601686,0.9991897028569494,0.9830270915428577,1.0,0.9999999999999996,0.8470975853896817,0.9972853709843238
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 50, 'lr': 0.0001}",0.9792190544041601,0.9989299369179281,0.9843171621959722,0.99919315159182,0.9826422218030313,1.0,0.9999999999999996,0.8471604395964965,0.9973218083223518
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 50, 'lr': 1e-05}",0.979896304946251,0.9990646314377027,0.9849532036511272,0.9992807054268601,0.9842331786859257,1.0,0.9999999999999996,0.8479490851548842,0.9973521768763028
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 100, 'lr': 0.001}",0.9878534437177202,0.999184369132333,0.9973693128873505,0.9997858666134097,0.9788649626046124,1.0,0.9999999999999996,0.9137938181361396,0.9994805732016907
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 100, 'lr': 0.0001}",0.9869338419477617,0.9991354124131667,0.9970449834037192,0.9997648629852528,0.9785043737522431,1.0,0.9999999999999996,0.9125938481844645,0.9994214102329897
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 100, 'lr': 1e-05}",0.9883092041562017,0.9992751023170258,0.9974148945560076,0.999814489741721,0.9812130893788736,1.0,0.9999999999999996,0.913298163950721,0.9995134293384195
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 150, 'lr': 0.001}",0.990008374345351,0.999349387881911,0.9971218305609508,0.9997931285413071,0.9777891583415325,1.0,0.9999999999999996,0.9802990308087947,0.9995700690520484
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 150, 'lr': 0.0001}",0.9899871202271376,0.9993271774853563,0.997161948862486,0.9997894491912209,0.977481621228555,1.0,0.9999999999999996,0.9800181512844043,0.9995401554228881
195_Exathlon_id_22_Facility_tr_10766_1st_12590.csv,"{'win_size': 150, 'lr': 1e-05}",0.9868092537806822,0.9992303295986189,0.9959949347985323,0.9997437129755554,0.9781932002964555,1.0,0.9999999999999996,0.9807887938073779,0.9995494637231797
